"","CODE","NAME_LSE","edit"
"1","III","3I GROUP PLC ORD 73 19/22P","3I GROUP PLC "
"2","3IN","3I INFRASTRUCTURE PLC ORD NPV","3I INFRASTRUCTURE PLC "
"3","FOUR","4IMPRINT GROUP PLC ORD 38 6/13P","4IMPRINT GROUP PLC "
"4","ABF","ASSOCIATED BRITISH FOODS PLC ORD 5 15/22P","ASSOCIATED BRITISH FOODS PLC "
"5","ASL","ABERFORTH SMALLER COMPANIES TRUST PLC ORD 1P","ABERFORTH SMALLER COMPANIES TRUST PLC "
"6","ACA","ACACIA MINING PLC ORD 10P","ACACIA MINING PLC "
"7","ADM","ADMIRAL GROUP PLC ORD 0.1P","ADMIRAL GROUP PLC "
"8","AGK","AGGREKO PLC ORD 4 329/395P","AGGREKO PLC "
"9","AJB","AJ BELL PLC ORD GBP0.000125","AJ BELL PLC "
"10","ATST","ALLIANCE TRUST PLC ORD 2.5P","ALLIANCE TRUST PLC "
"11","AMGO","AMIGO HOLDINGS PLC ORD 0.25P","AMIGO HOLDINGS PLC "
"12","AAL","ANGLO AMERICAN PLC ORD USD0.54945","ANGLO AMERICAN PLC "
"13","ANTO","ANTOFAGASTA PLC ORD 5P","ANTOFAGASTA PLC "
"14","APAX","APAX GLOBAL ALPHA LIMITED ORD NPV","APAX GLOBAL ALPHA LIMITED "
"15","ASCL","ASCENTIAL PLC ORD 1P","ASCENTIAL PLC "
"16","ASHM","ASHMORE GROUP PLC ORD 0.01P","ASHMORE GROUP PLC "
"17","AHT","ASHTEAD GROUP PLC ORD 10P","ASHTEAD GROUP PLC "
"18","AGR","ASSURA PLC ORD 10P","ASSURA PLC "
"19","AML","ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC ORD GBP0.00903968713304439","ASTON MARTIN LAGONDA GLOBAL HOLDINGS PLC "
"20","AZN","ASTRAZENECA PLC ORD SHS $0.25","ASTRAZENECA PLC "
"21","AUTO","AUTO TRADER GROUP PLC ORD 1P","AUTO TRADER GROUP PLC "
"22","AVST","AVAST PLC ORD 10P","AVAST PLC "
"23","AVV","AVEVA GROUP PLC ORD 3 5/9P","AVEVA GROUP PLC "
"24","AGT","AVI GLOBAL TRUST PLC ORD 10P","AVI GLOBAL TRUST PLC "
"25","AV.","AVIVA PLC ORD 25P","AVIVA PLC "
"26","BME","B&M EUROPEAN VALUE RETAIL S.A. ORD 10P (DI)","B&M EUROPEAN VALUE RETAIL S.A. "
"27","BAB","BABCOCK INTERNATIONAL GROUP PLC ORD 60P","BABCOCK INTERNATIONAL GROUP PLC "
"28","BA.","BAE SYSTEMS PLC ORD 2.5P","BAE SYSTEMS PLC "
"29","BGFD","BAILLIE GIFFORD JAPAN TRUST PLC ORD 5P","BAILLIE GIFF"
"30","BAKK","BAKKAVOR GROUP PLC ORD 2P","BAKKAVOR GROUP PLC "
"31","BBY","BALFOUR BEATTY PLC ORD 50P","BALFOUR BEATTY PLC "
"32","BGEO","BANK OF GEORGIA GROUP PLC ORD 1P","BANK OF GEORGIA GROUP PLC "
"33","BNKR","BANKERS INVESTMENT TRUST PLC ORD 25P","BANKERS INVESTMENT TRUST PLC "
"34","BARC","BARCLAYS PLC ORD 25P","BARCLAYS PLC "
"35","BAG","BARR (A.G.) PLC ORD 4 1/6P","BARR (A.G.) PLC "
"36","BDEV","BARRATT DEVELOPMENTS PLC ORD 10P","BARRATT DEVELOPMENTS PLC "
"37","BBA","BBA AVIATION PLC ORD 29 16/21P","BBA AVIATION PLC "
"38","BBGI","BBGI SICAV S.A. ORD NPV (DI)","BBGI SICAV S.A. "
"39","BCA","BCA MARKETPLACE PLC ORD ?0.01","BCA MARKETPLACE PLC "
"40","BEZ","BEAZLEY PLC ORD 5P","BEAZLEY PLC "
"41","BWY","BELLWAY PLC ORD 12.5P","BELLWAY PLC "
"42","BKG","BERKELEY GROUP HOLDINGS (THE) PLC ORD SHS 5P","BERKELEY GROUP HOLDINGS (THE) PLC "
"43","BHP","BHP GROUP PLC ORD $0.50","BHP GROUP PLC "
"44","BYG","BIG YELLOW GROUP PLC ORD 10P","BIG YELLOW GROUP PLC "
"45","BRSC","BLACKROCK SMALLER CO TRUST PLC ORD 25P","BLACKROCK SMALLER CO TRUST PLC "
"46","BCPT","BMO COMMERCIAL PROPERTY TRUST LIMITED ORD 1P","BMO COMMERCIAL PROPERTY TRUST LIMITED "
"47","BGSC","BMO GLOBAL SMALLER COMPANIES PLC ORD 25P","BMO GLOBAL SMALLER COMPANIES PLC "
"48","BOY","BODYCOTE PLC ORD 17 3/11P","BODYCOTE PLC "
"49","BVS","BOVIS HOMES GROUP PLC ORD 50P","BOVIS HOMES GROUP PLC "
"50","BP.","BP PLC $0.25","BP PLC $0.25"
"51","BATS","BRITISH AMERICAN TOBACCO PLC ORD 25P","BRITISH AMERICAN TOBACCO PLC "
"52","BLND","BRITISH LAND COMPANY PLC ORD 25P","BRITISH LAND COMPANY PLC "
"53","BRW","BREWIN DOLPHIN HOLDINGS PLC ORD 1P","BREWIN DOLPHIN HOLDINGS PLC "
"54","BVIC","BRITVIC PLC ORD 20P","BRITVIC PLC "
"55","BT.A","BT GROUP PLC ORD 5P","BT GROUP PLC "
"56","BTG","BANCO BTG PACTUAL SA BANCO BTG PACTUAL GDR REPRESENTING SERIE","BANCO BTG PACTUAL SA BANCO BTG PACTUAL GDR REPRESENTING SERIE"
"57","BNZL","BUNZL PLC ORD 32 1/7P","BUNZL PLC "
"58","BRBY","BURBERRY GROUP PLC ORD 0.05P","BURBERRY GROUP PLC "
"59","CNE","CAIRN ENERGY PLC ORD 231/169P","CAIRN ENERGY PLC "
"60","CLDN","CALEDONIA INVESTMENTS PLC ORD 5P","CALEDONIA INVESTMENTS PLC "
"61","CAPC","CAPITAL & COUNTIES PROPERTIES PLC ORD 25P","CAPITAL & COUNTIES PROPERTIES PLC "
"62","CPI","CAPITA PLC ORD 2.066666P","CAPITA PLC "
"63","CARD","CARD FACTORY PLC ORD 1P","CARD FACTORY PLC "
"64","CCL","CARNIVAL PLC ORD USD 1.66","CARNIVAL PLC "
"65","CEY","CENTAMIN PLC ORD NPV (DI)","CENTAMIN PLC "
"66","CNA","CENTRICA PLC ORD 6 14/81P","CENTRICA PLC "
"67","CCFS","CHARTER COURT FINANCIAL SERVICES GROUP PLC ORD 1P","CHARTER COURT FINANCIAL SERVICES GROUP PLC "
"68","CINE","CINEWORLD GROUP PLC ORD 1P","CINEWORLD GROUP PLC "
"69","CTY","CITY OF LONDON INVESTMENT TRUST PLC ORD 25P","CITY OF LONDON INVESTMENT TRUST PLC "
"70","CKN","CLARKSON PLC ORD 25P","CLARKSON PLC "
"71","CBG","CLOSE BROTHERS GROUP PLC ORD 25P","CLOSE BROTHERS GROUP PLC "
"72","CLI","CLS HOLDINGS PLC ORD 2.5P","CLS HOLDINGS PLC "
"73","COA","COATS GROUP PLC ORD 5P","COATS GROUP PLC "
"74","COB","COBHAM PLC ORD 2.5P","COBHAM PLC "
"75","CCH","COCA-COLA HBC AG ORD CHF6.70 (CDI)","COCA-COLA HBC AG "
"76","CPG","COMPASS GROUP PLC ORD 11 1/20P","COMPASS GROUP PLC "
"77","CCC","COMPUTACENTER PLC ORD 7 5/9P","COMPUTACENTER PLC "
"78","GLO","CONTOURGLOBAL PLC ORD 1P","CONTOURGLOBAL PLC "
"79","CTEC","CONVATEC GROUP PLC ORD 10P","CONVATEC GROUP PLC "
"80","CSP","COUNTRYSIDE PROPERTIES PLC ORD 1P","COUNTRYSIDE PROPERTIES PLC "
"81","CWK","CRANSWICK PLC ORD 10P","CRANSWICK PLC "
"82","CRST","CREST NICHOLSON HOLDINGS PLC ORD 5P","CREST NICHOLSON HOLDINGS PLC "
"83","CRH","CRH PLC ORD EUR 0.32","CRH PLC "
"84","CRDA","CRODA INTERNATIONAL PLC ORD 10.609756P","CRODA INTERNATIONAL PLC "
"85","CYBG","CYBG PLC ORD GBP0.10","CYBG PLC "
"86","DJAN","DAEJAN HOLDINGS PLC ORD 25P","DAEJAN HOLDINGS PLC "
"87","DCC","DCC PLC ORD EUR0.25","DCC PLC "
"88","DPH","DECHRA PHARMACEUTICALS PLC ORD 1P","DECHRA PHARMACEUTICALS PLC "
"89","DLN","DERWENT LONDON PLC ORD 5P","DERWENT LONDON PLC "
"90","DGE","DIAGEO PLC ORD 28 101/108P","DIAGEO PLC "
"91","DPLM","DIPLOMA PLC ORD 5P","DIPLOMA PLC "
"92","DLG","DIRECT LINE INSURANCE GROUP PLC ORD 10 10/11P","DIRECT LINE INSURANCE GROUP PLC "
"93","DC.","DIXONS CARPHONE PLC ORD 0.1P","DIXONS CARPHONE PLC "
"94","DOM","DOMINO'S PIZZA GROUP PLC ORD  25/48P","DOMINO'S PIZZA GROUP PLC "
"95","DRX","DRAX GROUP PLC ORD 11 16/29P","DRAX GROUP PLC "
"96","DNLM","DUNELM GROUP PLC ORD 1P","DUNELM GROUP PLC "
"97","EZJ","EASYJET PLC ORD 27 2/7P","EASYJET PLC "
"98","EDIN","EDINBURGH INVESTMENT TRUST PLC ORD 25P","EDINBURGH INVESTMENT TRUST PLC "
"99","EIG","EI GROUP PLC ORD 2.5P","EI GROUP PLC "
"100","ECM","ELECTROCOMPONENTS PLC ORD 10P","ELECTROCOMPONENTS PLC "
"101","ELM","ELEMENTIS PLC ORD 5P","ELEMENTIS PLC "
"102","ENOG","ENERGEAN OIL & GAS PLC ORD 1P","ENERGEAN OIL & GAS PLC "
"103","ETO","ENTERTAINMENT ONE LTD. COMM SHS NPV","ENTERTAINMENT ONE LTD. COMM SHS NPV"
"104","EQN","EQUINITI GROUP PLC ORD 0.1P","EQUINITI GROUP PLC "
"105","ESNT","ESSENTRA PLC ORD 25P","ESSENTRA PLC "
"106","ERM","EUROMONEY INSTITUTIONAL INVESTOR PLC ORD 0.25P","EUROMONEY INSTITUTIONAL INVESTOR PLC "
"107","EVR","EVRAZ PLC ORD USD0.05","EVRAZ PLC "
"108","EXPN","EXPERIAN PLC ORD USD0.10","EXPERIAN PLC "
"109","FCIT","F&C INVESTMENT TRUST PLC ORD 25P","F&C INVESTMENT TRUST PLC "
"110","FDM","FDM GROUP (HOLDINGS) PLC ORD 1P","FDM GROUP (HOLDINGS) PLC "
"111","FERG","FERGUSON PLC ORD 10P","FERGUSON PLC "
"112","FXPO","FERREXPO PLC ORD 10P","FERREXPO PLC "
"113","FEV","FIDELITY EUROPEAN VALUES PLC ORD 2.5P","FIDELITY EUROPEAN VALUES PLC "
"114","FSV","FIDELITY SPECIAL VALUES PLC ORD 5P","FIDELITY SPECIAL VALUES PLC "
"115","FCSS","FIDELITY CHINA SPECIAL SITUATIONS PLC ORD 1P","FIDELITY CHINA SPECIAL SITUATIONS PLC "
"116","FGT","FINSBURY GROWTH & INCOME TRUST PLC ORD 25P","FINSBURY GROWTH & INCOME TRUST PLC "
"117","FGP","FIRSTGROUP PLC ORD 5P","FIRSTGROUP PLC "
"118","FSJ","FISHER (JAMES) & SONS PLC ORD 25P","FISHER (JAMES) & SONS PLC "
"119","FLTR","FLUTTER ENTERTAINMENT PLC ORD EUR0.09","FLUTTER ENTERTAINMENT PLC "
"120","FRES","FRESNILLO PLC ORD USD0.50","FRESNILLO PLC "
"121","FCH","FUNDING CIRCLE HOLDINGS PLC ORD 0.1P","FUNDING CIRCLE HOLDINGS PLC "
"122","FUTR","FUTURE PLC ORD 15P","FUTURE PLC "
"123","GFS","G4S PLC ORD 25P","G4S PLC "
"124","GFRD","GALLIFORD TRY PLC ORD 50P","GALLIF"
"125","GAW","GAMES WORKSHOP GROUP PLC ORD 5P","GAMES WORKSHOP GROUP PLC "
"126","GCP","GCP INFRASTRUCTURE INVESTMENTS LIMITED ORD 1P","GCP INFRASTRUCTURE INVESTMENTS LIMITED "
"127","GSS","GENESIS EMERGING MARKETS FUND LD PTG NPV","GENESIS EMERGING MARKETS FUND LD PTG NPV"
"128","GNS","GENUS PLC ORD 10P","GENUS PLC "
"129","GSK","GLAXOSMITHKLINE PLC ORD 25P","GLAXOSMITHKLINE PLC "
"130","GLEN","GLENCORE PLC ORD USD0.01","GLENCORE PLC "
"131","GOG","GO-AHEAD GROUP PLC ORD 10P","GO-AHEAD GROUP PLC "
"132","GPOR","GREAT PORTLAND ESTATES PLC ORD 15 5/19P","GREAT PORTLAND ESTATES PLC "
"133","GFTU","GRAFTON GROUP PLC UT (1 ORD, 1 C ORD & 17 A ORD)","GRAFTON GROUP PLC UT (1 "
"134","GRI","GRAINGER PLC ORD 5P","GRAINGER PLC "
"135","UKW","GREENCOAT UK WIND PLC ORD 1P","GREENCOAT UK WIND PLC "
"136","GNC","GREENCORE GROUP PLC ORD 1P","GREENCORE GROUP PLC "
"137","GNK","GREENE KING PLC ORD 12.5P","GREENE KING PLC "
"138","GRG","GREGGS PLC ORD 2P","GREGGS PLC "
"139","GVC","GVC HOLDINGS PLC ORD EUR0.01","GVC HOLDINGS PLC "
"140","HLMA","HALMA PLC ORD 10P","HALMA PLC "
"141","HMSO","HAMMERSON PLC ORD 25P","HAMMERSON PLC "
"142","HVPE","HARBOURVEST GLOBAL PRIVATE EQUITY LIMITED ORD NPV","HARBOURVEST GLOBAL PRIVATE EQUITY LIMITED "
"143","HL.","HARGREAVES LANSDOWN PLC ORD 0.4P","HARGREAVES LANSDOWN PLC "
"144","HSTG","HASTINGS GROUP HOLDINGS PLC ORD GBP0.02","HASTINGS GROUP HOLDINGS PLC "
"145","HAS","HAYS PLC ORD 1P","HAYS PLC "
"146","HRI","HERALD INVESTMENT TRUST PLC ORD 25P","HERALD INVESTMENT TRUST PLC "
"147","HGT","HG CAPITAL TRUST PLC ORD 2.5P","HG CAPITAL TRUST PLC "
"148","HICL","HICL INFRASTRUCTURE PLC ORD 0.01P","HICL INFRASTRUCTURE PLC "
"149","HIK","HIKMA PHARMACEUTICALS PLC ORD SHS 10P","HIKMA PHARMACEUTICALS PLC "
"150","HILS","HILL & SMITH HOLDINGS PLC ORD 25P","HILL & SMITH HOLDINGS PLC "
"151","HFG","HILTON FOOD GROUP PLC ORD 10P","HILTON FOOD GROUP PLC "
"152","HSX","HISCOX LTD ORD 6.5P (DI)","HISCOX LTD "
"153","HOC","HOCHSCHILD MINING PLC ORD 25P","HOCHSCHILD MINING PLC "
"154","HSV","HOMESERVE PLC ORD 2 9/13P","HOMESERVE PLC "
"155","HWDN","HOWDEN JOINERY GROUP PLC ORD 10P","HOWDEN JOINERY GROUP PLC "
"156","HSBA","HSBC HOLDINGS PLC ORD $0.50 (UK REG)","HSBC HOLDINGS PLC "
"157","HTG","HUNTING PLC ORD 25P","HUNTING PLC "
"158","IBST","IBSTOCK PLC ORD 1P","IBSTOCK PLC "
"159","IGG","IG GROUP HOLDINGS PLC ORD 0.005P","IG GROUP HOLDINGS PLC "
"160","IMI","IMI PLC ORD 28 4/7P","IMI PLC "
"161","IMB","IMPERIAL BRANDS PLC ORD 10P","IMPERIAL BRANDS PLC "
"162","INCH","INCHCAPE PLC ORD 10P","INCHCAPE PLC "
"163","INF","INFORMA PLC ORD 0.1P","INFORMA PLC "
"164","ISAT","INMARSAT PLC ORD EUR0.0005","INMARSAT PLC "
"165","ICP","INTERMEDIATE CAPITAL GROUP PLC ORD 26 1/4P","INTERMEDIATE CAPITAL GROUP PLC "
"166","IHG","INTERCONTINENTAL HOTELS GROUP PLC ORD 20 340/399P","INTERCONTINENTAL HOTELS GROUP PLC "
"167","ITRK","INTERTEK GROUP PLC ORD 1P","INTERTEK GROUP PLC "
"168","IHP","INTEGRAFIN HOLDINGS PLC ORD 1P","INTEGRAFIN HOLDINGS PLC "
"169","IAG","INTERNATIONAL CONSOLIDATED AIRLINES GROUP S.A. ORD EUR0.50 (CDI)","INTERNATIONAL CONSOLIDATED AIRLINES GROUP S.A. "
"170","INPP","INTERNATIONAL PUBLIC PARTNERSHIPS LD ORD 0.01P","INTERNATIONAL PUBLIC PARTNERSHIPS LD "
"171","INTU","INTU PROPERTIES PLC ORD 50P","INTU PROPERTIES PLC "
"172","INVP","INVESTEC PLC ORD GBP0.0002","INVESTEC PLC "
"173","IPO","IP GROUP PLC ORD 2P","IP GROUP PLC "
"174","ITV","ITV PLC ORD 10P","ITV PLC "
"175","IWG","IWG PLC ORD 1P","IWG PLC "
"176","JD.","JD SPORTS FASHION PLC ORD 0.25P","JD SPORTS FASHION PLC "
"177","JLG","JOHN LAING GROUP PLC ORD 10P","JOHN LAING GROUP PLC "
"178","JMAT","JOHNSON MATTHEY PLC ORD 110 49/53P","JOHNSON MATTHEY PLC "
"179","JII","JPMORGAN INDIAN INVESTMENT TRUST PLC ORD 25P","JPMORGAN INDIAN INVESTMENT TRUST PLC "
