"","CODE","NAME_LSE","edit"
"180","JAM","JPMORGAN AMERICAN INVESTMENT TRUST PLC ORD 5P","JPMORGAN AMERICAN INVESTMENT TRUST PLC "
"181","JMG","JPMORGAN EMERGING MARKETS INVESTMENT TRUST PLC ORD 25P","JPMORGAN EMERGING MARKETS INVESTMENT TRUST PLC "
"182","JFJ","JPMORGAN JAPANESE INVESTMENT TRUST PLC ORD 25P","JPMORGAN JAPANESE INVESTMENT TRUST PLC "
"183","JEO","JUPITER EUROPEAN OPPORTUNITIES TRUST PLC ORD 1P","JUPITER EUROPEAN OPPORTUNITIES TRUST PLC "
"184","JUP","JUPITER FUND MANAGEMENT PLC ORD 2P","JUPITER FUND MANAGEMENT PLC "
"185","JE.","JUST EAT PLC ORD 1P","JUST EAT PLC "
"186","KNOS","KAINOS GROUP PLC ORD 0.5P","KAINOS GROUP PLC "
"187","KAZ","KAZ MINERALS PLC ORD 20P","KAZ MINERALS PLC "
"188","KGF","KINGFISHER PLC ORD 15 5/7P","KINGFISHER PLC "
"189","LRE","LANCASHIRE HOLDINGS LIMITED COM SHS USD0.50","LANCASHIRE HOLDINGS LIMITED COM SHS USD0.50"
"190","LAND","LAND SECURITIES GROUP PLC ORD 10 2/3P","LAND SECURITIES GROUP PLC "
"191","LWDB","LAW DEBENTURE CORPORATION PLC ORD 5P","LAW DEBENTURE CORPORATION PLC "
"192","LGEN","LEGAL & GENERAL GROUP PLC ORD 2 1/2P","LEGAL & GENERAL GROUP PLC "
"193","LLOY","LLOYDS BANKING GROUP PLC ORD 10P","LLOYDS BANKING GROUP PLC "
"194","LSE","LONDON STOCK EXCHANGE GROUP PLC ORD SHS 6 79/86P","LONDON STOCK EXCHANGE GROUP PLC "
"195","LMP","LONDONMETRIC PROPERTY PLC ORD 10P","LONDONMETRIC PROPERTY PLC "
"196","EMG","MAN GROUP PLC ORD USD0.0342857142","MAN GROUP PLC "
"197","MKS","MARKS AND SPENCER GROUP PLC ORD 25P","MARKS AND SPENCER GROUP PLC "
"198","MSLH","MARSHALLS PLC ORD 25P","MARSHALLS PLC "
"199","MARS","MARSTON'S PLC ORD 7.375P","MARSTON'S PLC "
"200","MCS","MCCARTHY & STONE PLC ORD 8P","MCCARTHY & STONE PLC "
"201","MDC","MEDICLINIC INTERNATIONAL PLC ORD 10P","MEDICLINIC INTERNATIONAL PLC "
"202","MGGT","MEGGITT PLC ORD 5P","MEGGITT PLC "
"203","MRO","MELROSE INDUSTRIES PLC ORDS 48/7P","MELROSE INDUSTRIES PLC "
"204","MRC","MERCANTILE INVESTMENT TRUST (THE) PLC ORD 2.5P","MERCANTILE INVESTMENT TRUST (THE) PLC "
"205","MERL","MERLIN ENTERTAINMENTS PLC ORD 1P","MERLIN ENTERTAINMENTS PLC "
"206","MTRO","METRO BANK PLC ORD 0.0001P","METRO BANK PLC "
"207","MCRO","MICRO FOCUS INTERNATIONAL PLC ORD 10P","MICRO FOCUS INTERNATIONAL PLC "
"208","MLC","MILLENNIUM & COPTHORNE HOTELS PLC ORD 30P","MILLENNIUM & COPTHORNE HOTELS PLC "
"209","MAB","MITCHELLS & BUTLERS PLC ORD 8 13/24P","MITCHELLS & BUTLERS PLC "
"210","MNDI","MONDI PLC ORD EUR 0.20","MONDI PLC "
"211","MONY","MONEYSUPERMARKET.COM GROUP PLC ORD 0.02P","MONEYSUPERMARKET.COM GROUP PLC "
"212","MNKS","MONKS INVESTMENT TRUST PLC ORD 5P","MONKS INVESTMENT TRUST PLC "
"213","MGAM","MORGAN ADVANCED MATERIALS PLC ORD 25P","MORGAN ADVANCED MATERIALS PLC "
"214","MRW","MORRISON (WM) SUPERMARKETS PLC ORD 10P","MORRISON (WM) SUPERMARKETS PLC "
"215","MYI","MURRAY INTERNATIONAL TRUST PLC ORD 25P","MURRAY INTERNATIONAL TRUST PLC "
"216","NEX","NATIONAL EXPRESS GROUP PLC ORD 5P","NATIONAL EXPRESS GROUP PLC "
"217","NG.","NATIONAL GRID PLC ORD 12 204/473P","NATIONAL GRID PLC "
"218","NBLS","NB GLOBAL FLOATING RATE INCOME FUND LIMITED RED ORD SHS NPV ?","NB GLOBAL FLOATING RATE INCOME FUND LIMITED RED "
"219","NETW","NETWORK INTERNATIONAL HOLDINGS PLC ORD 10P","NETWORK INTERNATIONAL HOLDINGS PLC "
"220","NRR","NEWRIVER REIT PLC ORD 1P","NEWRIVER REIT PLC "
"221","NXT","NEXT PLC ORD 10P","NEXT PLC "
"222","NESF","NEXTENERGY SOLAR FUND LIMITED RED ORD NPV","NEXTENERGY SOLAR FUND LIMITED RED "
"223","NMC","NMC HEALTH PLC ORD 10P","NMC HEALTH PLC "
"224","OCDO","OCADO GROUP PLC ORD 2P","OCADO GROUP PLC "
"225","OSB","ONESAVINGS BANK PLC ORD 1P","ONESAVINGS BANK PLC "
"226","OXIG","OXFORD INSTRUMENTS PLC ORD 5P","OXF"
"227","PAGE","PAGEGROUP PLC ORD 1P","PAGEGROUP PLC "
"228","PIN","PANTHEON INTERNATIONAL PLC ORD 67P","PANTHEON INTERNATIONAL PLC "
"229","PAG","PARAGON BANKING GROUP PLC ORD 100P","PARAGON BANKING GROUP PLC "
"230","PAY","PAYPOINT PLC ORD 1/3P","PAYPOINT PLC "
"231","PSON","PEARSON PLC ORD 25P","PEARSON PLC "
"232","PNN","PENNON GROUP PLC ORD 40.7P","PENNON GROUP PLC "
"233","PLI","PERPETUAL INCOME AND GROWTH INVESTMENT TRUST PLC ORD 10P","PERPETUAL INCOME AND GROWTH INVESTMENT TRUST PLC "
"234","PSH","PERSHING SQUARE HOLDINGS LTD ORD NPV","PERSHING SQUARE HOLDINGS LTD "
"235","PSN","PERSIMMON PLC ORD 10P","PERSIMMON PLC "
"236","PNL","PERSONAL ASSETS TRUST PLC ORD ?12.50","PERSONAL ASSETS TRUST PLC "
"237","PFC","PETROFAC LIMITED ORD USD0.02","PETROFAC LIMITED "
"238","PETS","PETS AT HOME GROUP PLC ORD 1P","PETS AT HOME GROUP PLC "
"239","PHNX","PHOENIX GROUP HOLDINGS PLC ORD 10P","PHOENIX GROUP HOLDINGS PLC "
"240","PTEC","PLAYTECH PLC ORD NPV","PLAYTECH PLC "
"241","PLUS","PLUS500 LTD ORD ILS0.01 (DI)","PLUS500 LTD "
"242","PCT","POLAR CAPITAL TECHNOLOGY TRUST PLC ORD 25P","POLAR CAPITAL TECHNOLOGY TRUST PLC "
"243","POLY","POLYMETAL INTERNATIONAL PLC ORD NPV","POLYMETAL INTERNATIONAL PLC "
"244","PLP","POLYPIPE GROUP PLC ORD GBP0.001","POLYPIPE GROUP PLC "
"245","PPH","PPHE HOTEL GROUP LIMITED ORD NPV","PPHE HOTEL GROUP LIMITED "
"246","PMO","PREMIER OIL PLC ORD 12.5P","PREMIER OIL PLC "
"247","PHP","PRIMARY HEALTH PROPERTIES PLC ORD 12.5P","PRIMARY HEALTH PROPERTIES PLC "
"248","PFG","PROVIDENT FINANCIAL PLC ORD  20 8/11P","PROVIDENT FINANCIAL PLC "
"249","PRU","PRUDENTIAL PLC ORD 5P","PRUDENTIAL PLC "
"250","PZC","PZ CUSSONS PLC ORD 1P","PZ CUSSONS PLC "
"251","QQ.","QINETIQ GROUP PLC ORD 1P","QINETIQ GROUP PLC "
"252","QLT","QUILTER PLC ORD GBP0.07","QUILTER PLC "
"253","RNK","RANK GROUP PLC ORD 13 8/9P","RANK GROUP PLC "
"254","RAT","RATHBONE BROTHERS PLC ORD 5P","RATHBONE BROTHERS PLC "
"255","RDSA","ROYAL DUTCH SHELL PLC 'A' ORD EUR0.07","ROYAL DUTCH SHELL PLC 'A' "
"256","RDSB","ROYAL DUTCH SHELL PLC 'B' ORD EUR0.07","ROYAL DUTCH SHELL PLC 'B' "
"257","RB.","RECKITT BENCKISER GROUP PLC ORD 10P","RECKITT BENCKISER GROUP PLC "
"258","RDW","REDROW PLC ORD 10.5P","REDROW PLC "
"259","REL","RELX PLC ORD 14 51/116P","RELX PLC "
"260","TRIG","THE RENEWABLES INFRASTRUCTURE GROUP LIMITED ORD NPV","THE RENEWABLES INFRASTRUCTURE GROUP LIMITED "
"261","RSW","RENISHAW PLC ORD 20P","RENISHAW PLC "
"262","RTO","RENTOKIL INITIAL PLC ORD 1P","RENTOKIL INITIAL PLC "
"263","RTN","RESTAURANT GROUP PLC ORD 28 1/8P","RESTAURANT GROUP PLC "
"264","RHIM","RHI MAGNESITA N.V. ORD EUR1.00 (DI)","RHI MAGNESITA N.V. "
"265","RMV","RIGHTMOVE PLC ORD 0.1P","RIGHTMOVE PLC "
"266","RIO","RIO TINTO PLC ORD 10P","RIO TINTO PLC "
"267","RCP","RIT CAPITAL PARTNERS PLC ORD #1","RIT CAPITAL PARTNERS PLC "
"268","RSE","RIVERSTONE ENERGY LIMITED ORD NPV","RIVERSTONE ENERGY LIMITED "
"269","RR.","ROLLS-ROYCE HOLDINGS PLC ORD SHS 20P","ROLLS-ROYCE HOLDINGS PLC "
"270","ROR","ROTORK PLC ORD 0.5P","ROTORK PLC "
"271","RBS","ROYAL BANK OF SCOTLAND GROUP PLC ORD 100P","ROYAL BANK OF SCOTLAND GROUP PLC "
"272","RMG","ROYAL MAIL PLC ORD 1P","ROYAL MAIL PLC "
"273","RSA","RSA INSURANCE GROUP PLC ORD GBP1.00","RSA INSURANCE GROUP PLC "
"274","SBRE","SABRE INSURANCE GROUP PLC ORD GBP0.001P","SABRE INSURANCE GROUP PLC "
"275","SAFE","SAFESTORE HOLDINGS PLC ORD 1P","SAFESTORE HOLDINGS PLC "
"276","SGE","SAGE GROUP PLC ORD 1 4/77P","SAGE GROUP PLC "
"277","SBRY","SAINSBURY (J) PLC ORD 28 4/7P","SAINSBURY (J) PLC "
"278","SNN","SANNE GROUP PLC ORD GBP0.01","SANNE GROUP PLC "
"279","SVS","SAVILLS PLC ORD 2.5P","SAVILLS PLC "
"280","SDP","SCHRODER ASIAPACIFIC FUND PLC ORD 10P","SCHRODER ASIAPACIFIC FUND PLC "
"281","SDR","SCHRODERS PLC VTG SHS ?1","SCHRODERS PLC VTG SHS ?1"
"282","SCIN","SCOTTISH INVESTMENT TRUST PLC ORD 25P","SCOTTISH INVESTMENT TRUST PLC "
"283","SMT","SCOTTISH MORTGAGE INVESTMENT TRUST PLC ORD 5P","SCOTTISH MORTGAGE INVESTMENT TRUST PLC "
"284","SGRO","SEGRO PLC ORD 10P","SEGRO PLC "
"285","SNR","SENIOR PLC 10P","SENIOR PLC 10P"
"286","SEQI","SEQUOIA ECONOMIC INFRASTRUCTURE INCOME FUND LIMITED ORD NPV","SEQUOIA ECONOMIC INFRASTRUCTURE INCOME FUND LIMITED "
"287","SRP","SERCO GROUP PLC ORD 2P","SERCO GROUP PLC "
"288","SVT","SEVERN TRENT PLC ORD 97 17/19P","SEVERN TRENT PLC "
"289","SHB","SHAFTESBURY PLC ORD 25P","SHAFTESBURY PLC "
"290","SHI","SIG PLC ORD 10P","SIG PLC "
"291","SXX","SIRIUS MINERALS PLC ORD 0.25P","SIRIUS MINERALS PLC "
"292","SN.","SMITH & NEPHEW PLC ORD USD0.20","SMITH & NEPHEW PLC "
"293","SMDS","SMITH (DS) PLC ORD 10P","SMITH (DS) PLC "
"294","SMIN","SMITHS GROUP PLC ORD 37.5P","SMITHS GROUP PLC "
"295","SSON","SMITHSON INVESTMENT TRUST PLC ORD 1P","SMITHSON INVESTMENT TRUST PLC "
"296","SKG","SMURFIT KAPPA GROUP PLC ORD EUR0.001","SMURFIT KAPPA GROUP PLC "
"297","SCT","SOFTCAT PLC ORD ?0.0005","SOFTCAT PLC "
"298","SOPH","SOPHOS GROUP PLC ORD 3P","SOPHOS GROUP PLC "
"299","SXS","SPECTRIS PLC ORD 5P","SPECTRIS PLC "
"300","SPX","SPIRAX-SARCO ENGINEERING PLC ORD 26 12/13P","SPIRAX-SARCO ENGINEERING PLC "
"301","SPT","SPIRENT COMMUNICATIONS PLC ORD 3 1/3P","SPIRENT COMMUNICATIONS PLC "
"302","SPD","SPORTS DIRECT INTERNATIONAL PLC ORD 10P","SPORTS DIRECT INTERNATIONAL PLC "
"303","SSE","SSE PLC ORD 50P","SSE PLC "
"304","SSPG","SSP GROUP PLC ORD 1 17/200P","SSP GROUP PLC "
"305","STJ","ST. JAMES'S PLACE PLC ORD 15P","ST. JAMES'S PLACE PLC "
"306","SMP","ST.MODWEN PROPERTIES PLC ORD 10P","ST.MODWEN PROPERTIES PLC "
"307","SGC","STAGECOACH GROUP PLC ORD 125/228P","STAGECOACH GROUP PLC "
"308","STAN","STANDARD CHARTERED PLC ORD USD0.50","STANDARD CHARTERED PLC "
"309","SLA","STANDARD LIFE ABERDEEN PLC ORD 13 61/63P","STANDARD LIFE ABERDEEN PLC "
"310","SYNC","SYNCONA LIMITED ORD NPV","SYNCONA LIMITED "
"311","SYNT","SYNTHOMER PLC ORD 10P","SYNTHOMER PLC "
"312","TALK","TALKTALK TELECOM GROUP PLC ORD 0.1P","TALKTALK TELECOM GROUP PLC "
"313","TATE","TATE & LYLE PLC ORD 25P","TATE & LYLE PLC "
"314","TW.","TAYLOR WIMPEY PLC ORD 1P","TAYLOR WIMPEY PLC "
"315","TBCG","TBC BANK GROUP PLC ORD GBP0.01","TBC BANK GROUP PLC "
"316","TED","TED BAKER PLC ORD 5P","TED BAKER PLC "
"317","TEP","TELECOM PLUS PLC ORD 5P","TELECOM PLUS PLC "
"318","TMPL","TEMPLE BAR INVESTMENT TRUST PLC ORD 25P","TEMPLE BAR INVESTMENT TRUST PLC "
"319","TEM","TEMPLETON EMERGING MARKETS INVESTMENT TRUST PLC ORD 25P","TEMPLETON EMERGING MARKETS INVESTMENT TRUST PLC "
"320","TSCO","TESCO PLC ORD 5P","TESCO PLC "
"321","TIFS","TI FLUID SYSTEMS PLC ORD 1P","TI FLUID SYSTEMS PLC "
"322","TCAP","TP ICAP PLC ORD 25P","TP ICAP PLC "
"323","TRY","TR PROPERTY INVESTMENT TRUST PLC ORD 25P","TR PROPERTY INVESTMENT TRUST PLC "
"324","TPK","TRAVIS PERKINS PLC ORD 10P","TRAVIS PERKINS PLC "
"325","BBOX","TRITAX BIG BOX REIT PLC ORD 1P","TRITAX BIG BOX REIT PLC "
"326","TUI","TUI AG ORD REG SHS NPV (DI)","TUI AG "
"327","TLW","TULLOW OIL PLC ORD 10P","TULLOW OIL PLC "
"328","UDG","UDG HEALTHCARE PUBLIC LIMITED COMPANY ORD EUR0.05","UDG HEALTHCARE PUBLIC LIMITED COMPANY "
"329","UKCM","UK COMMERCIAL PROPERTY REIT LIMITED ORD 25P","UK COMMERCIAL PROPERTY REIT LIMITED "
"330","ULE","ULTRA ELECTRONICS HOLDINGS PLC ORD 5P","ULTRA ELECTRONICS HOLDINGS PLC "
"331","ULVR","UNILEVER PLC ORD 3 1/9P","UNILEVER PLC "
"332","UTG","UNITE GROUP PLC ORD 25P","UNITE GROUP PLC "
"333","UU.","UNITED UTILITIES GROUP PLC ORD 5P","UNITED UTILITIES GROUP PLC "
"334","VSVS","VESUVIUS PLC ORD 10P","VESUVIUS PLC "
"335","VCT","VICTREX PLC ORD 1P","VICTREX PLC "
"336","VEIL","VIETNAM ENTERPRISE INVESTMENTS LIMITED ORD USD0.01 (DI)","VIETNAM ENTERPRISE INVESTMENTS LIMITED "
"337","VOF","VINACAPITAL VIETNAM OPPORTUNITY FUND LD ORD $0.01","VINACAPITAL VIETNAM OPPORTUNITY FUND LD "
"338","VVO","VIVO ENERGY PLC ORD USD0.50","VIVO ENERGY PLC "
"339","VOD","VODAFONE GROUP PLC ORD USD0.20 20/21","VODAFONE GROUP PLC "
"340","WEIR","WEIR GROUP PLC ORD 12.5P","WEIR GROUP PLC "
"341","JDW","WETHERSPOON ( J.D.) PLC ORD 2P","WETHERSPOON ( J.D.) PLC "
"342","SMWH","WH SMITH PLC ORD 22 6/67P","WH SMITH PLC "
"343","WTB","WHITBREAD PLC ORD 76 122/153P","WHITBREAD PLC "
"344","WMH","WILLIAM HILL PLC ORD 10P","WILLIAM HILL PLC "
"345","WTAN","WITAN INVESTMENT TRUST PLC ORD 5P","WITAN INVESTMENT TRUST PLC "
"346","WIZZ","WIZZ AIR HOLDINGS PLC ORD GBP0.0001","WIZZ AIR HOLDINGS PLC "
"347","WG.","WOOD GROUP (JOHN) PLC ORD 4 2/7P","WOOD GROUP (JOHN) PLC "
"348","WPCT","WOODFORD PATIENT CAPITAL TRUST PLC ORD 1P","WOODF"
"349","WKP","WORKSPACE GROUP PLC ORD GBP1","WORKSPACE GROUP PLC "
"350","WWH","WORLDWIDE HEALTHCARE TRUST PLC ORD 25P","WORLDWIDE HEALTHCARE TRUST PLC "
"351","WPP","WPP PLC ORD 10P","WPP PLC "
